series_id,service_level,stockout_units,avg_on_hand,holding_cost_proxy,stockout_cost_proxy,total_cost_proxy
FOODS_1_085_CA_1_validation,90%,31.455419991705526,73.39167025471136,535.7591928593929,31.455419991705526,567.2146128510984
FOODS_1_085_CA_1_validation,95%,24.77715398402171,79.94185992800087,583.5755774744064,24.77715398402171,608.352731458428
FOODS_1_085_CA_1_validation,98%,17.260787401541734,87.29382461442087,637.2449196852723,17.260787401541734,654.505707086814
FOODS_1_218_CA_1_validation,90%,0.0,90.56461454715715,661.1216861942472,0.0,661.1216861942472
FOODS_1_218_CA_1_validation,95%,0.0,99.52820863993253,726.5559230715076,0.0,726.5559230715076
FOODS_1_218_CA_1_validation,98%,0.0,109.61670451900214,800.2019429887156,0.0,800.2019429887156
FOODS_2_019_CA_1_validation,90%,0.0,130.24090343587127,950.7585950818602,0.0,950.7585950818602
FOODS_2_019_CA_1_validation,95%,0.0,140.7994516457421,1027.8359970139174,0.0,1027.8359970139174
FOODS_2_019_CA_1_validation,98%,0.0,152.68306317497553,1114.5863611773214,0.0,1114.5863611773214
FOODS_2_197_CA_1_validation,90%,0.0,156.32319975925466,1141.159358242559,0.0,1141.159358242559
FOODS_2_197_CA_1_validation,95%,0.0,168.56559725058017,1230.5288599292353,0.0,1230.5288599292353
FOODS_2_197_CA_1_validation,98%,0.0,182.34437564715086,1331.1139422242013,0.0,1331.1139422242013
FOODS_2_244_CA_1_validation,90%,0.0,88.840065542124,648.5324784575051,0.0,648.5324784575051
FOODS_2_244_CA_1_validation,95%,0.0,95.49163080279973,697.088904860438,0.0,697.088904860438
FOODS_2_244_CA_1_validation,98%,0.0,102.97794578171849,751.7390042065449,0.0,751.7390042065449
FOODS_2_276_CA_1_validation,90%,0.0,104.93435539591526,766.0207943901814,0.0,766.0207943901814
FOODS_2_276_CA_1_validation,95%,0.0,114.55719275168767,836.26750708732,0.0,836.26750708732
FOODS_2_276_CA_1_validation,98%,0.0,125.38766477037403,915.3299528237305,0.0,915.3299528237305
FOODS_2_347_CA_1_validation,90%,11.903917108098199,90.61868815876532,661.5164235589868,11.903917108098199,673.420340667085
FOODS_2_347_CA_1_validation,95%,4.627110865682766,97.63632048021817,712.7451395055926,4.627110865682766,717.3722503712754
FOODS_2_347_CA_1_validation,98%,0.0,103.79030805661336,757.6692488132775,0.0,757.6692488132775
FOODS_2_360_CA_1_validation,90%,0.0,131.561009671223,960.3953705999279,0.0,960.3953705999279
FOODS_2_360_CA_1_validation,95%,0.0,143.75512245736314,1049.412393938751,0.0,1049.412393938751
FOODS_2_360_CA_1_validation,98%,0.0,157.47955657593042,1149.600763004292,0.0,1149.600763004292
FOODS_3_064_CA_1_validation,90%,2093.185412757477,42.931643177035426,313.4009951923586,2093.185412757477,2406.5864079498356
FOODS_3_064_CA_1_validation,95%,1642.3160201223961,46.49996329305518,339.44973203930283,1642.3160201223961,1981.7657521616989
FOODS_3_064_CA_1_validation,98%,1187.0021842220087,50.510254589318976,368.72485850202855,1187.0021842220087,1555.7270427240373
FOODS_3_080_CA_1_validation,90%,0.0,120.0295868356752,876.2159839004291,0.0,876.2159839004291
FOODS_3_080_CA_1_validation,95%,0.0,127.49015650638084,930.6781424965802,0.0,930.6781424965802
FOODS_3_080_CA_1_validation,98%,0.0,135.88700330682857,991.9751241398485,0.0,991.9751241398485
FOODS_3_090_CA_1_validation,90%,115.89231340117976,579.9960323352776,4233.9710360475265,115.89231340117976,4349.863349448706
FOODS_3_090_CA_1_validation,95%,60.27465073232406,631.7261214268053,4611.600686415679,60.27465073232406,4671.875337148003
FOODS_3_090_CA_1_validation,98%,0.0,686.1173675191937,5008.656782890114,0.0,5008.656782890114
FOODS_3_099_CA_1_validation,90%,26.16082350282028,94.65428744995062,690.9762983846394,26.16082350282028,717.1371218874597
FOODS_3_099_CA_1_validation,95%,3.6226642698534306,101.72280048496364,742.5764435402347,3.6226642698534306,746.1991078100881
FOODS_3_099_CA_1_validation,98%,0.0,110.15824197078118,804.1551663867027,0.0,804.1551663867027
FOODS_3_120_CA_1_validation,90%,774.1618456581618,196.76719609308188,1436.4005314794977,774.1618456581618,2210.5623771376595
FOODS_3_120_CA_1_validation,95%,294.2032156645032,226.93983982955055,1656.6608307557192,294.2032156645032,1950.8640464202224
FOODS_3_120_CA_1_validation,98%,96.19223203526792,256.6142486467436,1873.284015121228,96.19223203526792,1969.476247156496
FOODS_3_202_CA_1_validation,90%,205.50452503029715,114.34030861569501,834.6842528945737,205.50452503029715,1040.188777924871
FOODS_3_202_CA_1_validation,95%,188.8264300372482,121.87363755113327,889.6775541232729,188.8264300372482,1078.5039841605212
FOODS_3_202_CA_1_validation,98%,155.70265877229116,128.30335687724997,936.6145052039248,155.70265877229116,1092.3171639762159
FOODS_3_252_CA_1_validation,90%,130.40200655855278,225.74309986049798,1647.9246289816354,130.40200655855278,1778.3266355401881
FOODS_3_252_CA_1_validation,95%,71.70642123747757,242.98338606930912,1773.7787183059568,71.70642123747757,1845.4851395434343
FOODS_3_252_CA_1_validation,98%,40.59731834834815,262.2327451680454,1914.2990397267315,40.59731834834815,1954.8963580750797
FOODS_3_281_CA_1_validation,90%,0.0,135.12881003895473,986.4403132843696,0.0,986.4403132843696
FOODS_3_281_CA_1_validation,95%,0.0,149.71895632602983,1092.9483811800178,0.0,1092.9483811800178
FOODS_3_281_CA_1_validation,98%,0.0,166.14011832519134,1212.8228637738966,0.0,1212.8228637738966
FOODS_3_282_CA_1_validation,90%,930.920901291054,78.38580975665172,572.2164112235575,930.920901291054,1503.1373125146115
FOODS_3_282_CA_1_validation,95%,649.2600535753146,89.96449975069044,656.7408481800402,649.2600535753146,1306.0009017553548
FOODS_3_282_CA_1_validation,98%,453.16294694719375,107.5957400844787,785.4489026166947,453.16294694719375,1238.6118495638884
FOODS_3_295_CA_1_validation,90%,739.3886082094717,87.06880329512653,635.6022640544237,739.3886082094717,1374.9908722638954
FOODS_3_295_CA_1_validation,95%,592.9822766827043,92.26441645738153,673.5302401388851,592.9822766827043,1266.5125168215895
FOODS_3_295_CA_1_validation,98%,490.97527844560574,102.13137023193731,745.5590026931422,490.97527844560574,1236.534281138748
FOODS_3_318_CA_1_validation,90%,0.0,208.84957373883728,1524.6018882935123,0.0,1524.6018882935123
FOODS_3_318_CA_1_validation,95%,0.0,230.10350058434065,1679.7555542656867,0.0,1679.7555542656867
FOODS_3_318_CA_1_validation,98%,0.0,254.0247258401474,1854.380498633076,0.0,1854.380498633076
FOODS_3_319_CA_1_validation,90%,0.0,178.21877342247294,1300.9970459840524,0.0,1300.9970459840524
FOODS_3_319_CA_1_validation,95%,0.0,191.94807128919172,1401.2209204110995,0.0,1401.2209204110995
FOODS_3_319_CA_1_validation,98%,0.0,207.40035120250903,1514.0225637783158,0.0,1514.0225637783158
FOODS_3_329_CA_1_validation,90%,131.1056902168092,125.28469224625735,914.5782533976787,131.1056902168092,1045.6839436144878
FOODS_3_329_CA_1_validation,95%,93.33936895079358,137.95468179722758,1007.0691771197613,93.33936895079358,1100.4085460705548
FOODS_3_329_CA_1_validation,98%,56.27343877342065,150.59331061044148,1099.3311674562228,56.27343877342065,1155.6046062296434
FOODS_3_351_CA_1_validation,90%,58.51578384982918,96.87254776535667,707.1695986871038,58.51578384982918,765.6853825369329
FOODS_3_351_CA_1_validation,95%,41.3128888938939,105.0278989321919,766.7036622050009,41.3128888938939,808.0165510988948
FOODS_3_351_CA_1_validation,98%,21.951086800366397,114.12936278777643,833.1443483507679,21.951086800366397,855.0954351511343
FOODS_3_362_CA_1_validation,90%,399.7717245738445,98.3458735641354,717.9248770181885,399.7717245738445,1117.696601592033
FOODS_3_362_CA_1_validation,95%,264.4867950858752,101.54615637172522,741.2869415135941,264.4867950858752,1005.7737365994693
FOODS_3_362_CA_1_validation,98%,137.49550890181206,121.51980560549991,887.0945809201494,137.49550890181206,1024.5900898219616
FOODS_3_377_CA_1_validation,90%,0.0,69.26609011646659,505.6424578502061,0.0,505.6424578502061
FOODS_3_377_CA_1_validation,95%,0.0,73.84436770638374,539.0638842566013,0.0,539.0638842566013
FOODS_3_377_CA_1_validation,98%,0.0,78.99720418258677,576.6795905328835,0.0,576.6795905328835
FOODS_3_389_CA_1_validation,90%,0.0,73.64023297579357,537.573700723293,0.0,537.573700723293
FOODS_3_389_CA_1_validation,95%,0.0,78.70707130951787,574.5616205594805,0.0,574.5616205594805
FOODS_3_389_CA_1_validation,98%,0.0,84.40978130738468,616.1914035439081,0.0,616.1914035439081
FOODS_3_406_CA_1_validation,90%,620.9903155520012,72.74221877785277,531.0181970783252,620.9903155520012,1152.0085126303265
FOODS_3_406_CA_1_validation,95%,495.8225782177325,80.06282059813594,584.4585903663924,495.8225782177325,1080.2811685841248
